NUMBER OF CITIES: 4,,,
19400,1610200,,
16900,1402700,,
15800,1311400,,
19900,1651700,,
17200,1427600,,
18000,1494000,,
18900,1568700,,
17700,1469100,,
19100,1585300,,
19100,1585300,,
18700,1552100,,
17900,1485700,,
19800,1643400,,
18300,1518900,,
18400,1527200,,
17500,1452500,,
17700,1469100,,
17300,1435900,,
17200,1427600,,
16800,1394400,,
18500,1535500,,
17300,1435900,,
18500,1535500,,
17600,1460800,,
18200,1510600,,
16700,1386100,,
17200,1427600,,
18200,1510600,,
18600,1543800,,
17600,1460800,,
18700,1552100,,
17500,1452500,,
18600,1543800,,
19000,1577000,,
18400,1527200,,
16600,1377800,,
18000,1494000,,
17800,1477400,,
18300,1518900,,
18000,1494000,,
19100,1585300,,
17300,1435900,,
17900,1485700,,
33000,2739000,,
20200,1676600,,
19000,1577000,,
18200,1510600,,
18400,1527200,,
19400,1610200,,
18700,1552100,,
19100,1585300,,
18500,1535500,,
17600,1460800,,
17900,1485700,,
17500,1452500,,
18900,1568700,,
19200,1593600,,
18600,1543800,,
18800,1560400,,
27700,2299100,,
20300,1684900,,
17800,1477400,,
18100,1502300,,
20100,1668300,,
19300,1601900,,
18700,1552100,,
1856400,154081200,18564,1540812
NUMBER OF CITIES: 14,,,
25700,6142300,,
26300,6285700,,
24800,5927200,,
25200,6022800,,
25200,6022800,,
24600,5879400,,
26300,6285700,,
26600,6357400,,
26400,6309600,,
24900,5951100,,
28500,6811500,,
26400,6309600,,
25500,6094500,,
26000,6214000,,
24900,5951100,,
36600,8747400,,
26300,6285700,,
24300,5807700,,
23900,5712100,,
23800,5688200,,
25900,6190100,,
25500,6094500,,
23000,5497000,,
24800,5927200,,
27200,6500800,,
24600,5879400,,
24700,5903300,,
24400,5831600,,
25100,5998900,,
25000,5975000,,
25100,5998900,,
27500,6572500,,
24100,5759900,,
22800,5449200,,
24000,5736000,,
23500,5616500,,
27000,6453000,,
22800,5449200,,
25400,6070600,,
36100,8627900,,
24000,5736000,,
24900,5951100,,
23400,5592600,,
26300,6285700,,
24100,5759900,,
25900,6190100,,
27200,6500800,,
27800,6644200,,
23100,5520900,,
24500,5855500,,
26200,6261800,,
25600,6118400,,
25700,6142300,,
24500,5855500,,
24500,5855500,,
26700,6381300,,
24800,5927200,,
25300,6046700,,
25700,6142300,,
23800,5688200,,
25400,6070600,,
25300,6046700,,
23100,5520900,,
26600,6357400,,
23800,5688200,,
26500,6333500,,
24400,5831600,,
23800,5688200,,
24700,5903300,,
23700,5664300,,
22700,5425300,,
25300,6046700,,
24200,5783800,,
24500,5855500,,
24800,5927200,,
25700,6142300,,
24000,5736000,,
24200,5783800,,
24300,5807700,,
25300,6046700,,
25300,6046700,,
25200,6022800,,
24100,5759900,,
23500,5616500,,
23400,5592600,,
27500,6572500,,
27300,6524700,,
28200,6739800,,
24700,5903300,,
24500,5855500,,
24600,5879400,,
22200,5305800,,
25400,6070600,,
25400,6070600,,
25100,5998900,,
23400,5592600,,
23200,5544800,,
25600,6118400,,
26500,6333500,,
23400,5592600,,
2525500,603594500,25255,6035945
NUMBER OF CITIES: 16,,,
32800,32767200,,
34100,34065900,,
32200,32167800,,
33000,32967000,,
33000,32967000,,
31900,31868100,,
35600,35564400,,
33800,33766200,,
34800,34765200,,
29900,29870100,,
35700,35664300,,
34600,34565400,,
32000,31968000,,
35500,35464500,,
33600,33566400,,
34600,34565400,,
33000,32967000,,
33100,33066900,,
34900,34865100,,
36700,36663300,,
34100,34065900,,
137300,137162700,,
34800,34765200,,
33400,33366600,,
29900,29870100,,
32700,32667300,,
36600,36563400,,
30200,30169800,,
34700,34665300,,
37400,37362600,,
45300,45254700,,
45000,44955000,,
32300,32267700,,
33300,33266700,,
33100,33066900,,
33600,33566400,,
31900,31868100,,
30700,30669300,,
34200,34165800,,
34300,34265700,,
32100,32067900,,
34000,33966000,,
32300,32267700,,
35000,34965000,,
33400,33366600,,
33800,33766200,,
34000,33966000,,
33000,32967000,,
34700,34665300,,
32700,32667300,,
32300,32267700,,
33200,33166800,,
31800,31768200,,
33400,33366600,,
35200,35164800,,
36200,36163800,,
35500,35464500,,
35000,34965000,,
34100,34065900,,
34500,34465500,,
31300,31268700,,
32800,32767200,,
30000,29970000,,
32100,32067900,,
34500,34465500,,
30400,30369600,,
32300,32267700,,
31600,31568400,,
32300,32267700,,
35200,35164800,,
32500,32467500,,
31300,31268700,,
35600,35564400,,
31400,31368600,,
31700,31668300,,
30900,30869100,,
32800,32767200,,
33700,33666300,,
32500,32467500,,
33700,33666300,,
31900,31868100,,
33200,33166800,,
32600,32567400,,
31200,31168800,,
32800,32767200,,
32900,32867100,,
32800,32767200,,
32200,32167800,,
35000,34965000,,
35100,35064900,,
34700,34665300,,
30300,30269700,,
32200,32167800,,
32400,32367600,,
33800,33766200,,
32900,32867100,,
32200,32167800,,
35800,35764200,,
33500,33466500,,
34800,34765200,,
3456700,3453243300,34567,
,,34532433,
